route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color,RouteGroup
663,51,663,Nazareth Catholic College to Fulham,"School service, operates school days only. Servicing Nazareth College. Travels via Flinders Park, Fulham Gardens and Henley Beach",3,http://www.adelaidemetro.com.au/routes/663,0033CC,ffffff,
664,51,664,Nazareth Catholic College to Alberton,"School service, operates school days only. Servicing Nazareth College. Travels via Semaphore, Largs Bay, Largs North, Taperoo, North Haven, Outer Harbor, Osborne and Port Adelaide",3,http://www.adelaidemetro.com.au/routes/664,0033CC,ffffff,
665,51,665,Seaton High School to Port Adelaide,"School service, operates school days only. Servicing Seaton High School. Travels via West Lakes and West Lakes Shore",3,http://www.adelaidemetro.com.au/routes/665,0033CC,ffffff,
667,51,667,Henley High School to West Lakes Centre Interchange,"School service, operates school days only. Servicing Henley High School. Travels via Grange and Tennyson",3,http://www.adelaidemetro.com.au/routes/667,0033CC,ffffff,
668,51,668,Henley High School to Port Adelaide,"School service, operates school days only. Servicing Henley High School. Travels via Grange, Tennyson, West Lakes, Semaphore, Largs Bay, Largs North, Taperoo and Osborne",3,http://www.adelaidemetro.com.au/routes/668,0033CC,ffffff,
669,51,669,Henley High School to Glenelg,"School service, operates school days only. Servicing Henley High School. Travels via Henley Beach, West Beach and Glenelg North",3,http://www.adelaidemetro.com.au/routes/669,0033CC,ffffff,
670,51,670,Brighton Secondary School to Findon,"School service, operates school days only. Servicing Brighton Secondary School and Sacred Heart College Senior School. Travels via Somerton Park, Glenelg, West Beach, Henley Beach South, Fulham and Seaton",3,http://www.adelaidemetro.com.au/routes/670,0033CC,ffffff,
671,51,671,Fulham Gardens to Brighton Secondary School,"School service, operates school days only. Servicing Brighton Secondary School, St Peter's Woodlands Grammar School and Sacred Heart College Senior School. Travels via Seaton, Lockleys, Fulham, Henley Beach South, Glenelg and Somerton Park",3,http://www.adelaidemetro.com.au/routes/671,0033CC,ffffff,
672,51,672,Le Fever High School to Taperoo,"School service, operates school days only. Servicing Le Fevre High School. Travels via Semaphore, Largs Bay, Largs North, Osborne and Outer Harbor",3,http://www.adelaidemetro.com.au/routes/672,0033CC,ffffff,
673,51,673,Fullarton to Darlington,"School service operates school days only. Servicing Urrbrae Agricultural High School, Mercedes College and Scotch College. Travels via Mitcham, Torrens Park, Belair and Blackwood. Morning service travels to Blackwood then continues as route 173",3,http://www.adelaidemetro.com.au/routes/639,0033CC,ffffff,
674,51,674,Blackwood High School to City,"School service, operates school days only. Servicing Blackwood High School. Travels via Hawthorndene, Belair Rd, Mitcham and Unley Rd",3,http://www.adelaidemetro.com.au/routes/674,0033CC,ffffff,
681,8,681,Hallett Cove Beach Station to Flinders University,"via Hallett Cove, Aroona Rd, Marion and Flinders University (Roam Zone operates from 7:00pm until last service daily)",3,http://www.adelaidemetro.com.au/routes/681,0095C8,FFFFFF,681-682-683
681A,8,681A,Hallett Cove Beach Station to Hallett Cove,"Roam Zone operates from 7:00pm until last service daily",3,http://www.adelaidemetro.com.au/routes/681,0095C8,FFFFFF,681-682-683
682,8,682,Hallett Cove Beach Station to Sheidow Park,"via Hallett Cove Beach, Hallet Cove and Southbank Bvd (Roam Zone operates from 7:00pm until last service daily)",3,http://www.adelaidemetro.com.au/routes/682,0095C8,FFFFFF,681-682-683
683,8,683,Hallett Cove Beach Station to Hallett Cove South,"via Hallett Cove Beach and Freebairn Dr (Roam Zone operates from 7:00pm until last service daily)",3,http://www.adelaidemetro.com.au/routes/683,0095C8,FFFFFF,681-682-683
719,8,719,Flinders University to City,"via Flinders University, Flinders Medical Centre, Main South Rd, South Rd and King William St (operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/719,0095C8,FFFFFF,640-719-720
720,8,720,Old Reynella Interchange to City,"via Hallett Cove, Aroona Rd, Marion, Main South Rd, South Rd and King William St (operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/720,0095C8,FFFFFF,640-719-720
720H,8,720H,Old Reynella Interchange to City,"via Hallett Cove, Aroona Rd, Marion, Flinders Medical Centre Main South Rd and South Rd",3,http://www.adelaidemetro.com.au/routes/720,0095C8,FFFFFF,640-719-720
721,8,721,Noarlunga Centre Interchange to City,"via Colonnades, Beach Rd, Old Reynella, Main South Rd, Flinders Medical Centre and South Rd",3,http://www.adelaidemetro.com.au/routes/721,0095C8,FFFFFF,721-721F-721X-T721-T721X-N721
721F,8,721F,Noarlunga Centre Interchange to City,"via Colonnades, Beach Rd, Old Reynella, Main South Rd, Flinders Medical Centre and South Rd (limited stop service operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/721F,0095C8,FFFFFF,721-721F-721X-T721-T721X-N721
721R,8,721R,Flinders Medical Centre to Old Reynella Interchange,"via Main South Rd",3,http://www.adelaidemetro.com.au/routes/721,0095C8,FFFFFF,721-721F-721X-T721-T721X-N721
721X,8,721X,Noarlunga Centre Interchange to City,"Express between stop 40 Panalatinga Rd, Old Reynella and stop B1 Grote St, city  (operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/721X,0095C8,FFFFFF,721-721F-721X-T721-T721X-N721
722,8,722,Noarlunga Centre Interchange to City,"via Colonnades, Beach Rd, States Rd, Old Reynella, Main South Rd, Flinders Medical Centre and South Rd",3,http://www.adelaidemetro.com.au/routes/722,0095C8,FFFFFF,722-722F-722X-T722
722F,8,722F,Noarlunga Centre Interchange to City,"via Colonnades, Beach Rd, States Rd, Old Reynella, Main South Rd, Flinders Medical Centre and South Rd (limited stop service operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/722F,0095C8,FFFFFF,722-722F-722X-T722
722X,8,722X,Noarlunga Centre Interchange to City,"Express between stop 40 Panalatinga Rd, Old Reynella and stop B1 Grote St, city  (operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/722X,0095C8,FFFFFF,722-722F-722X-T722
723F,8,723F,Colonnades Centre Interchange to City,"via States Rd, Woodcroft Community Centre, Regency Rd and Main South Rd (limited stop service operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/723F,0095C8,FFFFFF,723F-723X-733
723X,8,723X,Woodcroft Community Centre to City,"Express between stop 39 Regency Rd, Happy Valley and Grote St, city (operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/723X,0095C8,FFFFFF,723F-723X-733
725,8,725,Noarlunga Centre Interchange to Old Reynella Interchange,"via Southgate Plaza",3,http://www.adelaidemetro.com.au/routes/725,0095C8,FFFFFF,725
733,8,733,Colonnades Centre Interchange to Marion Centre Interchange,"via Noarlunga, States Rd, Woodcroft Community Centre, Regency Rd and Main South Rd",3,http://www.adelaidemetro.com.au/routes/733,0095C8,FFFFFF,723F-723X-733
733G,8,733G,Colonnades Centre Interchange to O'Halloran Hill,"Terminates at Stop 33 Main South Rd",3,http://www.adelaidemetro.com.au/routes/733G,0095C8,FFFFFF,723F-723X-733
734,8,734,Colonnades Centre Interchange to Marion Centre Interchange,"via Noarlunga, Roy Tce, Krawarri St, Southgate Plaza, Old Reynella and Adams Rd",3,http://www.adelaidemetro.com.au/routes/734,0095C8,FFFFFF,734
737,8,737,Chandlers Hill to Old Reynella Interchange,"via Hillsview Retirement Village, Aberfoyle Hub, Regency Rd and Happy Valley Shopping Centre",3,http://www.adelaidemetro.com.au/routes/737,0095C8,FFFFFF,737
741,8,741,Maslin Beach to Colonnades Centre Interchange,"via Maslin Beach, Seaford, Beach Rd and Noarlunga",3,http://www.adelaidemetro.com.au/routes/741,0095C8,FFFFFF,741-750-750X-751-752-755-756
741A,8,741A,Maslin Beach to Noarlunga Centre Interchange,"Terminates at Noarlunga",3,http://www.adelaidemetro.com.au/routes/741,0095C8,FFFFFF,741-750-750X-751-752-755-756
743,8,743,Noarlunga Centre Interchange to Huntfield Heights Anti-Clockwise Loop Service,"via Beach Rd, Majorca Rd, Glynville Dr, Melsetter Rd, Brodie Rd, Honeypot Rd and Goldsmith Dr (anti-clockwise loop)",3,http://www.adelaidemetro.com.au/routes/743,0095C8,FFFFFF,743-744
744,8,744,Noarlunga Centre Interchange to Huntfield Heights Clockwise Loop Service,"via Beach Rd, Majorca Rd, Glynville Dr, Melsetter Rd, Brodie Rd, Honeypot Rd and Goldsmith Dr (clockwise loop operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/744,0095C8,FFFFFF,743-744
745,8,745,Seaford Circuit Anti-Clockwise Loop,"via Colonnades, Noarlunga, Fremantle Rd, Dalkeith Rd, Seaford and Patapinda Rd",3,http://www.adelaidemetro.com.au/routes/745,0095C8,FFFFFF,745-747
745A,8,745A,Seaford Circuit Anti-Clockwise Loop,"via Colonnades, Noarlunga, Fremantle Rd, Dalkeith Rd, Seaford and Patapinda Rd (terminates at Noarlunga)",3,http://www.adelaidemetro.com.au/routes/745,0095C8,FFFFFF,745-747
745C,8,745C,Noarlunga Interchange to Seaford Interchange,"via Fremantle Rd, Dalkeith Rd and Seaford (terminates at Seaford Interchange)",3,http://www.adelaidemetro.com.au/routes/745,0095C8,FFFFFF,745-747
747,8,747,Seaford Circuit Clockwise Loop,"via Colonnades, Noarlunga, Patapinda Rd, Seaford, Dalkeith Rd and Fremantle Rd",3,http://www.adelaidemetro.com.au/routes/747,0095C8,FFFFFF,745-747
747A,8,747A,Seaford Circuit Clockwise Loop,"via Colonnades, Noarlunga, Patapinda Rd, Seaford, Dalkeith Rd and Fremantle Rd (terminates at Noarlunga Interchange)",3,http://www.adelaidemetro.com.au/routes/747,0095C8,FFFFFF,745-747
747B,8,747B,Colonnades Centre Interchange to Seaford Rise,"via Colonnades, Noarlunga, Patapinda Rd, Seaford and Dalkeith Rd (terminates at stop 88B Dalkeith Rd, Seaford Rise)",3,http://www.adelaidemetro.com.au/routes/747,0095C8,FFFFFF,745-747
750,8,750,Sellicks Beach to Colonnades Centre Interchange,"via Gulfview Rd, John Nicholl Reserve, Aldinga, Old Coach Rd, Seaford, Beach Rd and Noarlunga",3,http://www.adelaidemetro.com.au/routes/750,0095C8,FFFFFF,741-750-750X-751-752-755-756
750A,8,750A,Sellicks Beach to Noarlunga,"via Gulfview Rd, John Nicholl Reserve, Aldinga, Old Coach Rd, Seaford and Beach Rd (terminates at Noarlunga Interchange)",3,http://www.adelaidemetro.com.au/routes/750A,0095C8,FFFFFF,741-750-750X-751-752-755-756
750B,8,750B,Colonnades Centre Interchange to Aldinga Shopping Centre,"via Noarlunga, Beach Rd, Seaford and Old Coach Rd (terminates at Aldinga Shopping Centre)",3,http://www.adelaidemetro.com.au/routes/750B,0095C8,FFFFFF,741-750-750X-751-752-755-756
750C,8,750C,Colonnades Centre Interchange to Seaford Centre,"Terminates at Seaford Centre",3,http://www.adelaidemetro.com.au/routes/750C,0095C8,FFFFFF,741-750-750X-751-752-755-756
750R,8,750R,Sellicks Beach to Seaford Interchange,"Terminates at Seaford",3,http://www.adelaidemetro.com.au/routes/750R,0095C8,FFFFFF,741-750-750X-751-752-755-756
750X,8,750X,Sellicks Beach to Noarlunga Centre Interchange,"Express from Aldinga Shopping to Seaford",3,http://www.adelaidemetro.com.au/routes/750X,0095C8,FFFFFF,741-750-750X-751-752-755-756
751,8,751,Aldinga Shopping Centre to Colonnades Centre Interchange,"via Aldinga, Willunga, McLaren Vale, Seaford, Beach Rd and Noarlunga",3,http://www.adelaidemetro.com.au/routes/751,0095C8,FFFFFF,741-750-750X-751-752-755-756
751A,8,751A,Aldinga Shopping Centre to Noarlunga Centre Interchange,"Terminates at Noarlunga Centre Interchange.",3,http://www.adelaidemetro.com.au/routes/751A,0095C8,FFFFFF,741-750-750X-751-752-755-756
751C,8,751C,Aldinga Shopping Centre to Seaford Centre,"Terminates at Seaford Centre",3,http://www.adelaidemetro.com.au/routes/751C,0095C8,FFFFFF,741-750-750X-751-752-755-756
751H,8,751H,Aldinga Shopping Centre to Noarlunga Hospital,"Terminates at Noarlunga Hospital",3,http://www.adelaidemetro.com.au/routes/751H,0095C8,FFFFFF,741-750-750X-751-752-755-756
751R,8,751R,Aldinga / Colonnades to Seaford Interchange,"Terminates at Seaford Interchange",3,http://www.adelaidemetro.com.au/routes/751R,0095C8,FFFFFF,741-750-750X-751-752-755-756
751W,8,751W,Seaford Centre to Willunga,"Terminates at stop 97C St Andrews Terrace, Willunga",3,http://www.adelaidemetro.com.au/routes/751,0095C8,FFFFFF,741-750-750X-751-752-755-756
752,8,752,McLaren Flat to McLaren Vale,"via Sand Rd, Oakley Rd, Main Rd and Kangarilla Rd (operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/752,0095C8,FFFFFF,741-750-750X-751-752-755-756
755,8,755,Aldinga Beach to Seaford Centre,"via John Nicholl Reserve, Aldinga, Willunga and McLaren Vale (operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/755,0095C8,FFFFFF,741-750-750X-751-752-755-756
756,8,756,Port Willunga to Seaford Centre Interchange,"via Aldinga, Willunga and McLaren Vale (operates school days only)",3,http://www.adelaidemetro.com.au/routes/756,0095C8,FFFFFF,741-750-750X-751-752-755-756
770,81,770,Colonnades Centre Interchange to Aberfoyle Park,"School service, operates school days only. Servicing Aberfoyle Park High School. Travels via Christies Beach, Morphett Vale and Woodcroft",3,http://www.adelaidemetro.com.au/routes/770,0095C8,FFFFFF,
771,81,771,Woodcroft to Aberfoyle Park High School,"School service, operates school days only. Servicing Aberfoyle Park High School. Travels via Old Reynella and Happy Valley",3,http://www.adelaidemetro.com.au/routes/771,0095C8,FFFFFF,
772,81,772,Hallett Cove R-12 School to Old Reynella,"School service, operates school days only. Servicing Hallett Cove School R-12. Travels via Sheidow Park and Trott Park",3,http://www.adelaidemetro.com.au/routes/772,0095C8,FFFFFF,
774,81,774,Wirreanda High School to Noarlunga Interchange,"School service, operates school days only. Servicing Wirreanda High School. Travels via Morphett Vale, Onkaparinga Hills, Hackham and Christie Downs",3,http://www.adelaidemetro.com.au/routes/774,0095C8,FFFFFF,
775,81,775,Sheidow Park to Woodcroft College,"School service, operates school days only. Servicing Woodcroft College. Travels via Morphett Vale, Hallett Cove, Sheidow Park and Trott Park",3,http://www.adelaidemetro.com.au/routes/775,0095C8,FFFFFF,
776,81,776,Seaford Rise Primary School to Maslin Beach,"School service, operates school days only. Servicing Seaford Rise Primary School",3,http://www.adelaidemetro.com.au/routes/776,0095C8,FFFFFF,
777,81,777,Noarlunga to Sacred Heart Senior College,"School service, operates school days only. Servicing Seaview High School, Brighton Secondary School and Sacred Heart Senior College. Travels via Morphett Vale, Reynella, O'Halloran Hill, Seaview Downs, Seacliff, Brighton and Hove",3,http://www.adelaidemetro.com.au/routes/777,0095C8,FFFFFF,
778,81,778,Noarlunga Interchange to Reynella East High School,"School service, operates school days only. Servicing Southern Vales Christian College and Reynella East College. Travels via Christie Downs, Morphett Vale, Hackham and Old Reynella",3,http://www.adelaidemetro.com.au/routes/778,0095C8,FFFFFF,
779,81,779,Seaford to Cardijn College,"School service, operates school days only. Servicing Cardijn College. Travels via Port Noarlunga, Christies Beach and Noarlunga Centre Interchange",3,http://www.adelaidemetro.com.au/routes/779,0095C8,FFFFFF,
780,81,780,Woodcroft College to Flinders Medical Centre,"School service, operates school days only. Servicing Woodcroft College and Reynella East College. Travels via Happy Valley and O'Halloran Hill",3,http://www.adelaidemetro.com.au/routes/780,0095C8,FFFFFF,
781,81,781,Brighton to Sacred Heart Senior College,"School service, operates school days only. Servicing Sacred Heart Senior College. Travels via Hove and Somerton Park",3,http://www.adelaidemetro.com.au/routes/781,0095C8,FFFFFF,
782,81,782,Noarlunga Interchange to Urrbrae Agricultural High School,"School service, operates school days only. Servicing Unley High School, Mitcham Girls High School, Cabra Dominican College and Urrbrae Agricultural High School. Travels via Beach Rd, Main South Rd and Cross Rd",3,http://www.adelaidemetro.com.au/routes/782,0095C8,FFFFFF,
783,81,783,Urrbrae Agricultural High School to Old Reynella Interchange,"School service, operates school days only. Servicing Urrbrae Agricultural High School School, Cabra Dominican College, Mitcham Girls High School and Unley High School. Travels via Kingswood, Hawthorn, Clarence Park, St Marys and O'Halloran Hill",3,http://www.adelaidemetro.com.au/routes/783,0095C8,FFFFFF,
784,81,784,Seaview High School to Sheidow Park,"School service, operates school days only. Servicing Seaview High School. Travels via Seacliff Park and Trott Park",3,http://www.adelaidemetro.com.au/routes/784,0095C8,FFFFFF,
785,81,785,Sheidow Park to Seaview High School,"School service, operates school days only. Servicing Seaview High School. Travels via Trott Park & Seacliff Park",3,http://www.adelaidemetro.com.au/routes/785,0095C8,FFFFFF,
786,81,786,Woodcroft College to Morphett Vale,"School service, operates school days only. Servicing Woodcroft College. Travels via Woodcroft and Reynella East",3,http://www.adelaidemetro.com.au/routes/786,0095C8,FFFFFF,
787,81,787,Seaford to Aldinga Payinthi College,"School service, operates school days only. Servicing Aldinga Payinthi College. Travels via Seaford Rise and Maslin Beach",3,http://www.adelaidemetro.com.au/routes/787,0095C8,FFFFFF,
788,81,788,Sellicks Beach to Aldinga Payinthi College,"School service, operates school days only. Servicing Aldinga Payinthi College. Travels via Aldinga Beach and Port Willunga",3,http://www.adelaidemetro.com.au/routes/788,0095C8,FFFFFF,
789,81,789,Willunga to Aldinga Payinthi College,"School service, operates school days only. Servicing Aldinga Payinthi College",3,http://www.adelaidemetro.com.au/routes/789,0095C8,FFFFFF,
820,4,820,Burnside to City,"via Greenhill Rd (operates Monday - Friday excluding public holiays)",3,http://www.adelaidemetro.com.au/routes/820,006600,ffffff,820-821-822
821,4,821,Carey Gully to City,"via Rangeview Dr and Greenhill Rd (operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/821,006600,ffffff,820-821-822
822,4,822,Stirling to City,"via Rangeview Dr, Carey Gully, Greenhill Road and Burnside. Service operates Monday-Friday.",3,http://www.adelaidemetro.com.au/routes/822,006600,ffffff,820-821-822
823,4,823,Crafers to Cleland Wildlife Park,"via Mount Lofty (does not operate on Christmas Day)",3,http://www.adelaidemetro.com.au/routes/823,006600,ffffff,823-840X-T840-T843-860F-863-T863-864-864F-N864
830F,4,830F,Lobethal to City,"via Woodside, Oakbank, Balhannah, Verdun Junction & Crafers (operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/830F,006600,ffffff,830F-834-835-HL1-HL2
834,4,834,Verdun to Lobethal,"via Onkaparinga Valley Rd, Nairne Rd and Woodside. Service operates Monday-Friday.",3,http://www.adelaidemetro.com.au/routes/834,006600,ffffff,830F-834-835-HL1-HL2
834A,4,834A,Lobethal to Verdun,"operates via Onkaparinga Valley Rd, bypassing Nairne and Riverview Rd.",3,http://www.adelaidemetro.com.au/routes/834,006600,ffffff,830F-834-835-HL1-HL2
835,4,835,Lobethal to Mt Barker,"via Nairne Rd, Balhannah, Verdun and Hahndorf (operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/835,006600,ffffff,830F-834-835-HL1-HL2
835A,4,835A,Mt Barker to Lobethal,"via Onkaparinga Valley Rd, bypassing Nairne Rd and Riverview Rd",3,http://www.adelaidemetro.com.au/routes/835,006600,ffffff,830F-834-835-HL1-HL2
837,4,837,Nairne to Mt Barker,"via Littlehampton (operates Monday-Saturday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/837,006600,ffffff,837-841F-842X-T842
838,4,838,Mt Barker East Clockwise Loop Service,"via Mt Barker Dutton Rd Park 'n' Ride, Bald Hills Rd, Exhibition Rd and Hutchinson St (operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/838,006600,ffffff,838-839
838H,4,838H,Mt Barker East Clockwise Loop Service,"via Victoria Rd, Hurling Dr and Albert Rd (operates Monday - Saturday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/838,006600,ffffff,838-839
839,4,839,Mt Barker West Clockwise Loop Service,"via Hutchinson St, Hurling Dr and Dumas St (operates Monday-Saturday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/839,006600,ffffff,838-839
839R,4,839R,Mt Barker West Clockwise Loop Service,"from Mt Barker Dutton Rd Park 'n' Ride setting down as required via a combination of routes 838H and 839 (operates Monday-Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/839,006600,ffffff,838-839
840X,4,840X,Mt Barker to City,"via South Eastern Freeway (express service, operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/840X,006600,ffffff,823-840X-T840-T843-860F-863-T863-864-864F-N864
841F,4,841F,Nairne to City,"via Woodside, Littlehampton, Mt Barker, Hahndorf & South Eastern Freeway. Service operates Monday-Friday.",3,http://www.adelaidemetro.com.au/routes/841,006600,ffffff,837-841F-842X-T842
842X,4,842X,Nairne to City,"via Mt Barker. Express service operates Monday-Friday.",3,http://www.adelaidemetro.com.au/routes/842X,006600,ffffff,837-841F-842X-T842
850,4,850,Macclesfield to Aldgate,"via Meadows, Echunga & Mylor. Service operates Monday-Friday.",3,http://www.adelaidemetro.com.au/routes/850,006600,ffffff,850-852
852,4,852,Strathalbyn to Mt Barker,"via Wellington Road. Service operates Monday-Friday.",3,http://www.adelaidemetro.com.au/routes/852,006600,ffffff,850-852
852L,4,852L,Langhorne Creek to Cornerstone College,"Via Langhorne Creek to Cornerstone College and return. Service operates school days only.",3,http://www.adelaidemetro.com.au/routes/852L,006600,ffffff,850-852
853,41,853,Mt Barker to St Francis de Sales College,"School service, operates school days only",3,http://www.adelaidemetro.com.au/routes/853,006600,ffffff,
860F,4,860F,Mt Barker to City,"via Hahndorf, Bridgewater & Glen Osmond Road. Service operates Monday-Friday.",3,http://www.adelaidemetro.com.au/routes/860,006600,ffffff,823-840X-T840-T843-860F-863-T863-864-864F-N864
861,4,861,Glen Osmond to City,"via Glen Osmond Rd",3,http://www.adelaidemetro.com.au/routes/861,006600,ffffff,861-N864
863,4,863,Aldgate to City,"via Stirling, Crafers & Glen Osmond Road.",3,http://www.adelaidemetro.com.au/routes/863,006600,ffffff,823-840X-T840-T843-860F-863-T863-864-864F-N864
863F,4,863F,Aldgate to City,"Does not set down before Stop 14 from the City or pick up after Stop 13 to the City unless passengers are alighting.",3,http://www.adelaidemetro.com.au/routes/863,006600,ffffff,823-840X-T840-T843-860F-863-T863-864-864F-N864
864,4,864,Mt Barker to City,"via Hahndorf, Bridgewater, Aldgate, Stirling, Crafers Ramp, Glen Osmond Rd and Royal Adelaide Hospital",3,http://www.adelaidemetro.com.au/routes/864,006600,ffffff,823-840X-T840-T843-860F-863-T863-864-864F-N864
864F,4,864F,Mt Barker to City,"via Hahndorf, Bridgewater, Aldgate, Stirling, Crafers Ramp, Glen Osmond Rd and Royal Adelaide Hospital (limited stop service)",3,http://www.adelaidemetro.com.au/routes/864,006600,ffffff,823-840X-T840-T843-860F-863-T863-864-864F-N864
864H,4,864H,Mt Barker to Heathfield High School,"via Hahndorf, Bridgewater, Aldgateand Stirling then continues to Heathfield High School (operates school days only)",3,http://www.adelaidemetro.com.au/routes/864,006600,ffffff,823-840X-T840-T843-860F-863-T863-864-864F-N864
865,4,865,Aldgate to City,"via Pomona Road. Service operates Monday-Saturday.",3,http://www.adelaidemetro.com.au/routes/865,006600,ffffff,865-866
865C,4,865C,Stirling to Crafers,"from stop 36 Mt Barker Road via 865 route to terminus stop 24 Crafers Ramp.",3,http://www.adelaidemetro.com.au/routes/865,006600,ffffff,865-866
865S,4,865S,Crafers to Stirling,"via Old Mt Barker Road and Pomona Road.",3,http://www.adelaidemetro.com.au/routes/865,006600,ffffff,865-866
866,4,866,Stirling to Crafers,"via Piccadilly & Stirling East. Service operates Monday-Friday.",3,http://www.adelaidemetro.com.au/routes/866,006600,ffffff,865-866
866A,4,866A,Stirling to Crafers,"Service does not stop at Piccadilly.",3,http://www.adelaidemetro.com.au/routes/866,006600,ffffff,865-866
866R,4,866R,Stirling to Crafers,"Service travel via Piccadilly and Stirling East on request.",3,http://www.adelaidemetro.com.au/routes/866,006600,ffffff,865-866
870,41,870,Glenunga International High School to City,"School service, operates school days only. Servicing Glenunga International High School. Travels via Glen Osmond Rd",3,http://www.adelaidemetro.com.au/routes/870,006600,ffffff,
871,41,871,Aldgate to Glenunga International High School,"School service, operates school days only. Servicing Glenunga International High School, Pembroke School and Mary Mackillop College. Travels via Glen Osmond, Crafers and Stirling",3,http://www.adelaidemetro.com.au/routes/871,006600,ffffff,
872,41,872,Glenunga International High School to Carey Gully,"School service, operates school days only. Servicing Glenunga International High School and Seymour College. Travels via Glen Osmond, Burnside, Greenhill, Summertown and Uraidla",3,http://www.adelaidemetro.com.au/routes/872,006600,ffffff,
873,41,873,Glenunga International High School to Mt Barker,"School service, operates school days only. Servicing Glenunga International High School. Travels via Glen Osmond, Bridgewater and Hahndorf",3,http://www.adelaidemetro.com.au/routes/873,006600,ffffff,
875,41,875,Stirling to Heathfield High School,"School service, operates school days only. Servicing Heathfield High School. Travels via Mt Barker Rd",3,http://www.adelaidemetro.com.au/routes/875,006600,ffffff,875-875T
875T,41,875T,Heathfield High School to Summertown,"School service, operates Tuesdays school days only, servicing Heathfield High School. Travels via Mt Barker Rd",3,http://www.adelaidemetro.com.au/routes/875T,006600,ffffff,875-875T
876,41,876,Urrbrae Agricultural High School to Verdun,"School service, operates school days only. Servicing Urrbrae Agricultural High. Travels via Cross Rd, Crafers, Stirling, Aldgate and Bridgewater",3,http://www.adelaidemetro.com.au/routes/876,006600,ffffff,876
877,41,877,Heathfield High School to Mt Barker,"School service, operates school days only. Servicing Heathfield High School. Travels via Hahndorf",3,http://www.adelaidemetro.com.au/routes/877,006600,ffffff,
878,41,878,Nairne to Heathfield High School,"School service, operates school days only. Servicing Heathfield High School. Travels via Littlehampton and Hahndorf",3,http://www.adelaidemetro.com.au/routes/878,006600,ffffff,
879,41,879,Woodside to Heathfield High School,"School service, operates school days only. Servicing Heathfield High School and Hills Christian Community School. Travels via Oakbank, Balhannah, Bridgewater and Aldgate. On Tuesdays, route will also travel to Lobethal",3,http://www.adelaidemetro.com.au/routes/879,006600,ffffff,
880,41,880,Balhannah to Cornerstone College,"School service, operates school days only. Servicing Cornerstone College. Travels via Oakbank, Woodside, Nairne and Littlehampton",3,http://www.adelaidemetro.com.au/routes/880,006600,ffffff,
881,41,881,Crafers to Cornerstone College,"School service, operates school days only. Servicing Cornerstone College and Mount Barker Waldorf School. Travels via Stirling, Aldgate, Bridgewater, Verdun Junction, Hahndorf and Mt Barker",3,http://www.adelaidemetro.com.au/routes/881,006600,ffffff,
882,41,882,Mt Barker to Concordia College,"School service, operates school days only. Servicing Concordia College. Travels via Hahndorf, Bridgewater and Urrbrae",3,http://www.adelaidemetro.com.au/routes/882,006600,ffffff,
883,41,883,Aldgate to Mitcham Girls High School,"School service, operates school days only. Servicing Mitcham Girls High School. Travels via Stirling, Urrbrae and Kingswood",3,http://www.adelaidemetro.com.au/routes/883,006600,ffffff,
884,41,884,Malvern to Aldgate,"School service, operates school days only. Servicing Mitcham Girls High School, Unley High School, Highgate Primary and Urrbrae Agricultural High School. Travels via Myrtle Bank and Stirling",3,http://www.adelaidemetro.com.au/routes/884,006600,ffffff,
885,41,885,Aldgate to Pembroke School,"School service, operates school days only. Servicing Loreto College, Mary Mackillop College and Pembroke School. Travels via Stirling, Glen Osmond, Glenunga, Toorak Gardens and Norwood",3,http://www.adelaidemetro.com.au/routes/885,006600,ffffff,
886,41,886,Mt Barker to Cabra Dominican College,"School service, operates school days only. Servicing Unley High School, Mitcham Girls High School and Cabra Dominican College. Travels via Hahndorf, Bridgewater, Aldgate, Stirling, Urrbrae, Kingswood and Clarence Park",3,http://www.adelaidemetro.com.au/routes/886,006600,ffffff,
